#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
0,-0.08375023512,-0.006530659394,-0.05614713222,-0.0234993821,-0.01998405066,-0.06545908655,-0.08499680234,0.0630292513,0.09516026142,-13.4833111,32.07250339,-21.32306307
0.56,0.004609536961,-0.01660580059,-0.00897771403,-0.002402831867,0.2419466081,0.07363348491,0.0528340076,0.01790945312,-0.1347049775,0.02300766333,-0.07796928646,-0.05849115078
0.58,0.009416900435,-0.01513172654,-0.007936485606,-0.00205544173,0.2387897393,0.07377391953,0.05128883478,0.01682956057,-0.1809819054,-0.008964201675,-0.07654799548,-0.04949810436
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
0.58,0.009416900435,-0.01513172654,-0.007936485606,-0.00205544173,0.2387897393,0.07377391953,0.05128883478,0.01682956057,-0.1809819054,-0.008964201674,-0.07654799548,-0.04949810436
0.6,0.01415198945,-0.01366120769,-0.006925775213,-0.001727810859,0.2347191619,0.07327796595,0.04978220452,0.01593352649,-0.2260758389,-0.04063115586,-0.07411503002,-0.04010530273
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
0.6,0.01415198945,-0.01366120769,-0.006925775213,-0.001727810859,0.2347191619,0.07327796595,0.04978220452,0.01593352649,-0.2260758389,-0.04063115586,-0.07411503002,-0.04010530273
0.62,0.01879679348,-0.01220676553,-0.005944803827,-0.001416344517,0.2297612418,0.07216625017,0.04831493413,0.01521310779,-0.2697161706,-0.07054042224,-0.07261200924,-0.03193656795
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
0.62,0.01879679348,-0.01220676553,-0.005944803827,-0.001416344517,0.2297612418,0.07216625017,0.04831493413,0.01521310779,-0.2697161706,-0.07054042224,-0.07261200924,-0.03193656795
0.64,0.02333387847,-0.01078027349,-0.004993085844,-0.001117870319,0.2239472569,0.07048295401,0.04685686415,0.01463431194,-0.3116823156,-0.0977891938,-0.07319498826,-0.02594301687
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
0.64,0.02333387847,-0.01078027349,-0.004993085844,-0.001117870319,0.2239472569,0.07048295401,0.04685686415,0.01463431194,-0.3116823156,-0.0977891938,-0.07319498826,-0.02594301687
0.66,0.02774647555,-0.009392588106,-0.004070902496,-0.0008300288009,0.2173124514,0.06828558404,0.0453614706,0.0141498399,-0.3517982339,-0.121947804,-0.07634436684,-0.02250418735
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
0.66,0.02774647555,-0.009392588106,-0.004070902496,-0.0008300288009,0.2173124514,0.06828558404,0.0453614706,0.0141498399,-0.3517982339,-0.121947804,-0.07634436684,-0.02250418735
0.68,0.03201855229,-0.008053366546,-0.003179509332,-0.000551438726,0.2098952228,0.06563657197,0.04377784579,0.01370916759,-0.3899246309,-0.1429534021,-0.08201811455,-0.02156304346
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
0.68,0.03201855229,-0.008053366546,-0.003179509332,-0.000551438726,0.2098952228,0.06563657197,0.04377784579,0.01370916759,-0.3899246309,-0.1429534021,-0.08201811455,-0.02156304346
0.7,0.03613486924,-0.00677103001,-0.002321135938,-0.0002816885496,0.2017364714,0.06259708156,0.04205949361,0.01326585005,-0.4259505041,-0.1609956397,-0.08981710313,-0.02276871032
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
0.7,0.03613486924,-0.00677103001,-0.002321135938,-0.0002816885496,0.2017364714,0.06259708156,0.04205949361,0.01326585005,-0.4259505041,-0.1609956397,-0.08981710313,-0.02276871032
0.72,0.04008102509,-0.005552828945,-0.001498841753,-2.120923224e-05,0.1928791139,0.05922302494,0.04016992489,0.01278208168,-0.4597852501,-0.1764100214,-0.09913976908,-0.02560812663
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
0.72,0.04008102509,-0.005552828945,-0.001498841753,-2.120923224e-05,0.1928791139,0.05922302494,0.04016992489,0.01278208168,-0.4597852501,-0.1764100214,-0.09913976908,-0.02560812663
0.74,0.04384349363,-0.004404968325,-0.0007162884047,0.0002289200893,0.1833677404,0.0555630371,0.03808540999,0.01223085047,-0.4913520927,-0.1895887628,-0.1093117214,-0.02951499416
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
0.74,0.04384349363,-0.004404968325,-0.0007162884047,0.0002289200893,0.1833677404,0.0555630371,0.03808540999,0.01223085047,-0.4913520927,-0.1895887628,-0.1093117214,-0.02951499416
0.76,0.04740965491,-0.003332757848,2.252029164e-05,0.0004671905328,0.1732483875,0.0516580106,0.03579545964,0.01159619387,-0.5205831989,-0.2009138879,-0.1196833127,-0.03395066622
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
0.76,0.04740965491,-0.003332757848,2.252029164e-05,0.0004671905328,0.1732483875,0.0516580106,0.03579545964,0.01159619387,-0.5205831989,-0.2009138879,-0.1196833127,-0.03395066622
0.78,0.05076782269,-0.00234076035,0.0007134917466,0.0006918736911,0.1625683902,0.04754173922,0.03330168585,0.01087212196,-0.5474165328,-0.21071325,-0.129694067,-0.0384565249
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
0.78,0.05076782269,-0.00234076035,0.0007134917466,0.0006918736911,0.1625683902,0.04754173922,0.03330168585,0.01087212196,-0.5474165328,-0.21071325,-0.129694067,-0.0384565249
0.8,0.05390726941,-0.001432920622,0.001352665356,0.0009012023966,0.1513762821,0.04324223359,0.03061567508,0.01006074859,-0.5717942759,-0.2192373124,-0.1389070098,-0.04268081214
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
0.8,0.05390726941,-0.001432920622,0.001352665356,0.0009012023966,0.1513762821,0.04324223359,0.03061567508,0.01006074859,-0.5717942759,-0.2192373124,-0.1389070098,-0.04268081214
0.82,0.05681824938,-0.0006126649624,0.001936386312,0.001093510799,0.1397217142,0.03878333233,0.02775642054,0.009170091673,-0.5936625155,-0.2266528135,-0.1470184443,-0.04638487946
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
0.82,0.05681824938,-0.0006126649624,0.001936386312,0.001093510799,0.1397217142,0.03878333233,0.02775642054,0.009170091673,-0.5936625155,-0.2266528135,-0.1470184443,-0.04638487946
0.84,0.05949202022,0.0001170315303,0.0024614279,0.001267330683,0.1276553706,0.03418631694,0.02474773823,0.008211896662,-0.6129718401,-0.2330487255,-0.1538497862,-0.04943462157
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
0.84,0.05949202022,0.0001170315303,0.0024614279,0.001267330683,0.1276553706,0.03418631694,0.02474773823,0.008211896662,-0.6129718401,-0.2330487255,-0.1538497862,-0.04943462157
0.86,0.0619208626,0.0007536080025,0.002925064881,0.001421446879,0.1152288673,0.02947133027,0.02161595989,0.007199723003,-0.6296784904,-0.2384499417,-0.1593280485,-0.05178274439
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
0.86,0.0619208626,0.0007536080025,0.002925064881,0.001421446879,0.1152288673,0.02947133027,0.02161595989,0.007199723003,-0.6296784904,-0.2384499417,-0.1593280485,-0.05178274439
0.88,0.06409809753,0.001294906146,0.003325105195,0.001554918386,0.1024946249,0.02465848406,0.0183880715,0.006147427654,-0.6437457536,-0.2428346795,-0.1634607905,-0.05344679055
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
0.88,0.06409809753,0.001294906146,0.003325105195,0.001554918386,0.1024946249,0.02465848406,0.0183880715,0.006147427654,-0.6437457536,-0.2428346795,-0.1634607905,-0.05344679055
0.9,0.06601810091,0.001739177117,0.003659889531,0.001667073582,0.08950571381,0.01976861307,0.01509036212,0.00506809194,-0.6551453559,-0.2461524195,-0.1663101467,-0.05448678077
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
0.9,0.06601810091,0.001739177117,0.003659889531,0.001667073582,0.08950571381,0.01976861307,0.01509036212,0.00506809194,-0.6551453559,-0.2461524195,-0.1663101467,-0.05448678077
0.92,0.06767631479,0.002085100123,0.003928268839,0.001757488227,0.07631567345,0.01482368748,0.01174756864,0.003973372559,-0.6638586799,-0.2483401394,-0.1679692015,-0.05498515741
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
0.92,0.06767631479,0.002085100123,0.003928268839,0.001757488227,0.07631567345,0.01482368748,0.01174756864,0.003973372559,-0.6638586799,-0.2483401394,-0.1679692015,-0.0549851574
0.94,0.06906925462,0.002331806308,0.004129569024,0.001825954102,0.0629783096,0.009846931058,0.00838244988,0.002873214938,-0.6698777044,-0.249335503,-0.1685426746,-0.05503060464
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
0.94,0.06906925462,0.002331806308,0.004129569024,0.001825954102,0.0629783096,0.009846931058,0.00838244988,0.002873214938,-0.6698777044,-0.249335503,-0.1685426746,-0.05503060464
0.96,0.07019451248,0.002478902736,0.004263550477,0.001872444702,0.04954747632,0.004862711704,0.005015695486,0.001775845111,-0.6732056244,-0.2490864324,-0.1681327648,-0.05470637805
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
0.96,0.07019451248,0.002478902736,0.004263550477,0.001872444702,0.04954747632,0.004862711704,0.005015695486,0.001775845111,-0.6732056244,-0.2490864324,-0.1681327648,-0.05470637804
0.98,0.07105075572,0.002526492618,0.004330368096,0.001897082661,0.03607684854,-0.0001037234683,0.001666066408,0.0006879507451,-0.6738571536,-0.2475570848,-0.166830143,-0.05408305858
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
0.98,0.07105075572,0.002526492618,0.004330368096,0.001897082661,0.03607684854,-0.0001037234683,0.001666066408,0.0006879507451,-0.6738571536,-0.2475570848,-0.166830143,-0.05408305858
1,0.07163772112,0.002475189374,0.004330535461,0.001900111853,0.02261969156,-0.005026600941,-0.001649329919,-0.0003850314855,-0.6718585444,-0.2447306624,-0.1647094897,-0.05321516448
