#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
0,-0.01047719016,0.01684029452,0.07953947144,-0.008329042909,-0.09080454999,0.05028525248,-0.003333242267,-0.04577300216,22.82075659,27.00541366,-31.09455227,5.209452001
0.58,-0.3301970168,0.05993373567,-0.03345416142,-0.0236224698,-2.049622263,-0.7981030826,0.3115256759,0.1662050711,-1.809773,-0.7860927822,0.1028674898,0.2752829872
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
0.58,-0.3301970168,0.05993373567,-0.03345416142,-0.0236224698,-2.049622263,-0.7981030826,0.3115256759,0.1662050711,-1.337466661,-0.1904138565,-0.6521763057,0.4900217273
0.6,-0.3714610641,0.04389384091,-0.02728542807,-0.02022963257,-2.076782467,-0.8058863928,0.3053476589,0.1730786525,-1.378553782,-0.5879171642,0.03437460822,0.1973364121
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
0.6,-0.3714610641,0.04389384091,-0.02728542807,-0.02022963257,-2.076782467,-0.8058863928,0.3053476589,0.1730786525,-0.9246791089,-0.01397180174,-0.6943379861,0.4050681488
0.62,-0.413185746,0.02773402121,-0.02125010942,-0.01671482585,-2.095685724,-0.8100955772,0.2981842068,0.178402019,-0.9656465837,-0.4069466363,-0.0220072181,0.1272684971
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
0.62,-0.413185746,0.02773402121,-0.02125010942,-0.01671482585,-2.095685724,-0.8100955772,0.2981842068,0.178402019,-0.5286641925,0.1467083511,-0.7258225063,0.328193017
0.64,-0.4552092751,0.01152265029,-0.0153657849,-0.01310752993,-2.106667182,-0.8110415155,0.2902482449,0.1823275737,-0.5694815971,-0.2413021795,-0.06777368637,0.06436245216
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
0.64,-0.4552092751,0.01152265029,-0.0153657849,-0.01310752993,-2.106667182,-0.8110415155,0.2902482449,0.1823275737,-0.1481679506,0.2931619448,-0.7477438112,0.258617157
0.66,-0.4973763167,-0.004677819045,-0.009645984281,-0.009434328972,-2.110036982,-0.8090054178,0.2817318167,0.1849925218,-0.1888120428,-0.08955217688,-0.1038990053,0.007877662122
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
0.66,-0.4973763167,-0.004677819045,-0.009645984281,-0.009434328972,-2.110036982,-0.8090054178,0.2817318167,0.1849925218,0.2178175222,0.4265712473,-0.7608091705,0.1955631147
0.68,-0.5395375379,-0.02081032899,-0.004100528806,-0.005719214861,-2.106085134,-0.8042455766,0.2728137308,0.1865188892,0.1773672479,0.04941287108,-0.130999426,-0.04292637524
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
0.68,-0.5395375379,-0.02081032899,-0.004100528806,-0.005719214861,-2.106085134,-0.8042455766,0.2728137308,0.1865188892,0.5701525882,0.5479132413,-0.7655122374,0.1382885355
0.7,-0.5815492336,-0.03682279743,0.001264244101,-0.001983884981,-2.095084436,-0.7970012679,0.26366356,0.1870140987,0.5299172181,0.1765176277,-0.149504843,-0.08876758666
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
0.7,-0.5815492336,-0.03682279743,0.001264244101,-0.001983884981,-2.095084436,-0.7970012679,0.26366356,0.1870140987,0.9096756649,0.6581327777,-0.762350628,0.08612235955
0.72,-0.6232729868,-0.05266774274,0.006445293996,0.001751978213,-2.077290887,-0.7874932623,0.2544414295,0.1865722207,0.8696791956,0.2926677863,-0.1598624173,-0.1303101619
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
0.72,-0.6232729868,-0.05266774274,0.006445293996,0.001751978213,-2.077290887,-0.7874932623,0.2544414295,0.1865722207,1.237263859,0.7582263936,-0.751924775,0.038466352
0.74,-0.6645753247,-0.06830190241,0.01144266735,0.005470452924,-2.052942902,-0.7759227055,0.2452959058,0.1852752504,1.197534692,0.3988292825,-0.1626275927,-0.1681633776
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
0.74,-0.6645753247,-0.06830190241,0.01144266735,0.005470452924,-2.052942902,-0.7759227055,0.2452959058,0.1852752504,1.553536102,0.8488692882,-0.7344536393,-0.005367296069
0.76,-0.7053274183,-0.08368590454,0.01625934306,0.009155116381,-2.02226646,-0.7624775066,0.2363716648,0.1831910952,1.514108092,0.4956506017,-0.1579704681,-0.2030482317
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
0.76,-0.7053274183,-0.08368590454,0.01625934306,0.009155116381,-2.02226646,-0.7624775066,0.2363716648,0.1831910952,1.859671206,0.9314479816,-0.7110734466,-0.04581169735
0.78,-0.745404722,-0.09878386063,0.02090097187,0.0127908122,-1.985463913,-0.7473181029,0.2277912167,0.1803784863,1.820583484,0.5844923911,-0.1469713559,-0.2354491922
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
0.78,-0.745404722,-0.09878386063,0.02090097187,0.0127908122,-1.985463913,-0.7473181029,0.2277912167,0.1803784863,2.15648564,1.006889538,-0.6823364209,-0.08349320117
0.8,-0.7846865734,-0.1135629076,0.02537554951,0.01636342725,-1.942721224,-0.7305865902,0.2196665472,0.1768830193,2.117783232,0.6662617335,-0.1301305371,-0.2660534945
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
0.8,-0.7846865734,-0.1135629076,0.02537554951,0.01636342725,-1.942721224,-0.7305865902,0.2196665472,0.1768830193,2.445342308,1.076805703,-0.6496534075,-0.1188359101
0.82,-0.8230557561,-0.1279927036,0.02969303473,0.01985966849,-1.894197048,-0.712393017,0.2120819746,0.172741105,2.407075347,0.7425516151,-0.1088038511,-0.295355523
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
0.82,-0.8230557561,-0.1279927036,0.02969303473,0.01985966849,-1.894197048,-0.712393017,0.2120819746,0.172741105,2.72750615,1.142675668,-0.6142464487,-0.1523713804
0.84,-0.8603979734,-0.1420448131,0.03386483193,0.02326685832,-1.840024684,-0.6928179268,0.205097746,0.1679778771,2.689730258,0.8148333531,-0.08417641422,-0.3239514085
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
0.84,-0.8603979734,-0.1420448131,0.03386483193,0.02326685832,-1.840024684,-0.6928179268,0.205097746,0.1679778771,3.004596575,1.206415353,-0.577867256,-0.1845376198
0.86,-0.8966012702,-0.1556920275,0.03790320179,0.02657272876,-1.780304991,-0.6719035134,0.1987392397,0.1626091677,2.967372648,0.8850259881,-0.05798336757,-0.3523333232
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
0.86,-0.8966012702,-0.1556920275,0.03790320179,0.02657272876,-1.780304991,-0.6719035134,0.1987392397,0.1626091677,3.278406261,1.270151752,-0.5425110693,-0.2157585886
0.88,-0.9315553493,-0.1689075545,0.04182051091,0.02976524101,-1.715102918,-0.6496491924,0.192991672,0.156642057,3.24180112,0.9552803414,-0.03224570202,-0.3809524815
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
0.88,-0.9315553493,-0.1689075545,0.04182051091,0.02976524101,-1.715102918,-0.6496491924,0.192991672,0.156642057,3.55077928,1.336083871,-0.5102521081,-0.2464781283
0.9,-0.965150843,-0.1816641453,0.04562840694,0.03283241011,-1.644446453,-0.6260098795,0.1877979308,0.1500748527,3.514867148,1.027847421,-0.009122012676,-0.4102423031
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
0.9,-0.965150843,-0.1816641453,0.04562840694,0.03283241011,-1.644446453,-0.6260098795,0.1877979308,0.1500748527,3.823820871,1.406761127,-0.4836114414,-0.2770374673
0.92,-0.9972785214,-0.1939331304,0.04933687527,0.03576215508,-1.568321394,-0.600888638,0.1830489026,0.1428996448,3.788685105,1.105363026,0.008708618834,-0.4404833173
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
0.92,-0.9972785214,-0.1939331304,0.04933687527,0.03576215508,-1.568321394,-0.600888638,0.1830489026,0.1428996448,4.099550485,1.484682943,-0.4650809488,-0.307781523
0.94,-1.027828466,-0.2056833889,0.05295319475,0.03854218062,-1.486673019,-0.5741372068,0.1785830453,0.1351029088,4.065286972,1.190460178,0.01849521912,-0.471892075
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
0.94,-1.027828466,-0.2056833889,0.05295319475,0.03854218062,-1.486673019,-0.5741372068,0.1785830453,0.1351029088,4.379830573,1.572255953,-0.4571118687,-0.3390237687
0.96,-1.056689288,-0.2168803341,0.05648088563,0.04115987874,-1.399409193,-0.545557317,0.1741860433,0.1266669039,4.346552014,1.28573302,0.01741167229,-0.5045767212
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
0.96,-1.056689288,-0.2168803341,0.05648088563,0.04115987874,-1.399409193,-0.545557317,0.1741860433,0.1266669039,4.666380075,1.67186329,-0.4622517466,-0.3709637371
0.98,-1.083747411,-0.2274849128,0.05991862166,0.04360227626,-1.306403182,-0.5149005534,0.1695875591,0.1175728475,4.634220994,1.393813074,0.002403328573,-0.5384419019
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
0.98,-1.083747411,-0.2274849128,0.05991862166,0.04360227626,-1.306403182,-0.5149005534,0.1695875591,0.1175728475,4.960270784,1.785320584,-0.4825308037,-0.4038042741
1,-1.108886509,-0.2374527083,0.06325919775,0.04585602338,-1.207506532,-0.4818789983,0.1644700497,0.1078018641,4.929394275,1.516834924,-0.02922013445,-0.5732940709
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
1,-1.108886509,-0.2374527083,0.06325919775,0.04585602338,-1.207506532,-0.4818789983,0.1644700497,0.1078018641,5.261848239,1.913865037,-0.5195282855,-0.437669671
1.02,-1.131987209,-0.2467332594,0.06648866092,0.04790741778,-1.102563521,-0.4461761091,0.1584762676,0.09733757622,5.232452834,1.656423882,-0.07984993353,-0.6087591157
